subj_id,item_id,condition,X_i,value
1,1,ingroup,-0.5,551.0970598011083
1,2,ingroup,-0.5,588.3905219919592
1,3,ingroup,-0.5,831.229645223947
1,4,ingroup,-0.5,733.1233430282962
1,5,ingroup,-0.5,313.36198005021083
1,6,ingroup,-0.5,1039.0310637602588
1,7,ingroup,-0.5,330.3556115329976
1,8,ingroup,-0.5,911.6019936579314
1,9,ingroup,-0.5,809.7634752183909
1,10,ingroup,-0.5,497.473721828864
1,11,ingroup,-0.5,673.7240607270297
1,12,ingroup,-0.5,795.8868282816657
1,13,ingroup,-0.5,914.8248752107477
1,14,ingroup,-0.5,819.4620277732774
1,15,ingroup,-0.5,688.7088365133477
1,16,ingroup,-0.5,828.5599591036089
1,17,ingroup,-0.5,774.141559208424
1,18,ingroup,-0.5,588.3419728532018
1,19,ingroup,-0.5,473.4403926037276
1,20,ingroup,-0.5,604.8351602067074
1,21,ingroup,-0.5,631.1087041713886
1,22,ingroup,-0.5,424.7293268613888
1,23,ingroup,-0.5,544.6390254540174
1,24,ingroup,-0.5,441.5232803920382
1,25,ingroup,-0.5,719.4213087189207
1,26,outgroup,0.5,611.9767319944492
1,27,outgroup,0.5,953.4770090864744
1,28,outgroup,0.5,1300.2469922879131
1,29,outgroup,0.5,578.0039025251922
1,30,outgroup,0.5,906.9699176625923
1,31,outgroup,0.5,850.9979563038337
1,32,outgroup,0.5,720.1688825995133
1,33,outgroup,0.5,678.8240350187929
1,34,outgroup,0.5,976.6390640552131
1,35,outgroup,0.5,328.9156777492395
1,36,outgroup,0.5,693.49437339858
1,37,outgroup,0.5,448.7208548735655
1,38,outgroup,0.5,967.9409852855438
1,39,outgroup,0.5,684.535650900865
1,40,outgroup,0.5,728.9895946389038
1,41,outgroup,0.5,1425.5643626142762
1,42,outgroup,0.5,833.6785613328823
1,43,outgroup,0.5,667.1299171035165
1,44,outgroup,0.5,837.5470086503425
1,45,outgroup,0.5,386.39047376503515
1,46,outgroup,0.5,891.2421329527197
1,47,outgroup,0.5,685.0126273127471
1,48,outgroup,0.5,724.8117350342492
1,49,outgroup,0.5,558.5172609710389
1,50,outgroup,0.5,695.8232798928058
2,1,ingroup,-0.5,791.9462600457133
2,2,ingroup,-0.5,395.8300341817954
2,3,ingroup,-0.5,463.1761567138491
2,4,ingroup,-0.5,814.2551434047022
2,5,ingroup,-0.5,702.2025179162698
2,6,ingroup,-0.5,512.5193195208037
2,7,ingroup,-0.5,1322.1574976550537
2,8,ingroup,-0.5,684.710361065729
2,9,ingroup,-0.5,598.5110379256688
2,10,ingroup,-0.5,732.9743697898667
2,11,ingroup,-0.5,559.0116246881121
2,12,ingroup,-0.5,558.6959743967241
2,13,ingroup,-0.5,895.1100786186986
2,14,ingroup,-0.5,1025.0999160224055
2,15,ingroup,-0.5,711.0954993200778
2,16,ingroup,-0.5,737.1637177943722
2,17,ingroup,-0.5,573.8832894041371
